Ders Kodu,Ders Section,Ders Adı,Hoca,Saat
TLL 101,TLL 101.F,Türk Dili ve Edebiyatı I,EGEM ATİK,Pazartesi 16:40 - 18:30
TLL 101,TLL 101.G,Türk Dili ve Edebiyatı I,EGEM ATİK,Perşembe 10:40 - 12:30
TLL 101,TLL 101.H,Türk Dili ve Edebiyatı I,FATMA DAMAK,Çarşamba 11:40 - 13:30
TLL 101,TLL 101.I,Türk Dili ve Edebiyatı I,ŞERİFE SEDA YÜCEKURT ÜNLÜ,Perşembe 12:40 - 14:30
TLL 101,TLL 101.J,Türk Dili ve Edebiyatı I,ŞERİFE SEDA YÜCEKURT ÜNLÜ,Pazartesi 16:40 - 18:30
TLL 101,TLL 101.K,Türk Dili ve Edebiyatı I,FATMA DAMAK,Çarşamba 08:40 - 10:30
TLL 101,TLL 101.L,Türk Dili ve Edebiyatı I,ŞERİFE SEDA YÜCEKURT ÜNLÜ,Çarşamba 12:40 - 14:30
TLL 101,TLL 101.M,Türk Dili ve Edebiyatı I,MURAT NARCI,Perşembe 08:40 - 10:30
TLL 101,TLL 101.N,Türk Dili ve Edebiyatı I,MURAT NARCI,Perşembe 11:40 - 13:30
TLL 101,TLL 101.O,Türk Dili ve Edebiyatı I,MURAT NARCI,Pazartesi 12:40 - 14:30
TLL 101,TLL 101.P,Türk Dili ve Edebiyatı I,MURAT NARCI,Çarşamba 10:40 - 12:30
TLL 101,TLL 101.Q,Türk Dili ve Edebiyatı I,GÜNEŞ SEZEN,Perşembe 08:40 - 10:30
TLL 101,TLL 101.R,Türk Dili ve Edebiyatı I,GÜNEŞ SEZEN,Perşembe 11:40 - 13:30
TLL 101,TLL 101.S,Türk Dili ve Edebiyatı I,SENEM TİMUROĞLU,Pazartesi 12:40 - 14:30
TLL 101,TLL 101.T,Türk Dili ve Edebiyatı I,GÜNEŞ SEZEN,Çarşamba 10:40 - 12:30
TLL 101,TLL 101.U,Türk Dili ve Edebiyatı I,FATMA DAMAK,Perşembe 08:40 - 10:30
TLL 101,TLL 101.V,Türk Dili ve Edebiyatı I,FATMA DAMAK,Perşembe 11:40 - 13:30
TLL 101,TLL 101.W,Türk Dili ve Edebiyatı I,EGEM ATİK,Pazartesi 12:40 - 14:30
TLL 101,TLL 101.X,Türk Dili ve Edebiyatı I,SENEM TİMUROĞLU,Salı 11:40 - 13:30
TLL 101,TLL 101.Y,Türk Dili ve Edebiyatı I,ŞENAY ÇINAR,Pazartesi 16:40 - 18:30
TLL 101,TLL 101.Z,Türk Dili ve Edebiyatı I,ÇİMEN GÜNAY ERKOL,Salı 08:40 - 10:30
TLL 102,TLL 102.A,Türk Dili ve Edebiyatı II,GÜNEŞ SEZEN,Salı 16:40 - 18:30
TLL 102,TLL 102.B,Türk Dili ve Edebiyatı II,YAĞMUR YILDIRIMAY,Cuma 16:40 - 18:30
TLL 102,TLL 102.C,Türk Dili ve Edebiyatı II,EZGİ HAMZAÇEBİ,Cuma 10:40 - 12:30
TLL 102,TLL 102.D,Türk Dili ve Edebiyatı II,YAĞMUR YILDIRIMAY,Salı 12:40 - 14:30
TLL 102,TLL 102.E,Türk Dili ve Edebiyatı II,EZGİ HAMZAÇEBİ,Cuma 14:40 - 16:30
TLL 102,TLL 102.F,Türk Dili ve Edebiyatı II,EZGİ HAMZAÇEBİ,Cuma 08:40 - 10:30
TLL 102,TLL 102.G,Türk Dili ve Edebiyatı II,ALİ SERDAR,Cuma 16:40 - 18:30
TLL 102,TLL 102.H,Türk Dili ve Edebiyatı II,YAĞMUR YILDIRIMAY,Salı 16:40 - 18:30
TLL 102,TLL 102.I,Türk Dili ve Edebiyatı II,YAĞMUR YILDIRIMAY,Çarşamba 16:40 - 18:30
TLL 102,TLL 102.J,Türk Dili ve Edebiyatı II,FATMA DAMAK,Cuma 16:40 - 18:30
TLL 102,TLL 102.K,Türk Dili ve Edebiyatı II,FATMA DAMAK,Cuma 14:40 - 16:30
TLL 102,TLL 102.L,Türk Dili ve Edebiyatı II,MURAT NARCI,Pazartesi 16:40 - 18:30
TLL 102,TLL 102.M,Türk Dili ve Edebiyatı II,GÜNEŞ SEZEN,Çarşamba 14:40 - 16:30
TLL 102,TLL 102.N,Türk Dili ve Edebiyatı II,ALİ SERDAR,Çarşamba 08:40 - 10:30
TLL 102,TLL 102.O,Türk Dili ve Edebiyatı II,ŞERİFE SEDA YÜCEKURT ÜNLÜ,Perşembe 10:40 - 12:30
TLL 102,TLL 102.P,Türk Dili ve Edebiyatı II,YAĞMUR YILDIRIMAY,Pazartesi 14:40 - 16:30
BUS 311,BUS 311.A,Staj I,Staj I,
BUS 312,BUS 312.A,Staj II,Staj II,
ACCT 301,ACCT 301.A,Yönetim Muhasebesi,ALİNA TARAN,Çarşamba 12:40 - 15:30
ACCT 301,ACCT 301.B,Yönetim Muhasebesi,ALİNA TARAN,Salı 15:40 - 18:30
BUS 201,BUS 201.A,İş Kararı Modelleme,NAGİHAN ÇÖMEZ DOLGAN,Salı 11:40 - 14:30
BUS 201,BUS 201.B,İş Kararı Modelleme,BO WEI,Salı 11:40 - 14:30
CS 440,CS 440.A,Finansta Makine Öğrenmesi,EMRE SEFER,Pazartesi 09:40 - 12:30
MIS 305,MIS 305.A,İşletmelerde Dijital Dönüşüm,MELİKE NUR FINDIKOĞLU,Pazartesi 15:40 - 18:30
MIS 403,MIS 403.A,Bağımsız Araştırma - MIS,CEYDA MADEN EYİUSTA,
MKTG 311,MKTG 311.A,Pazarlama Araştırması,ZEYNEP MÜGE GÜZEL,Cuma 09:40 - 12:30
OPER 312,OPER 312.A,Tedarik Zinciri Yönetimi,EYLEM KOCA,Çarşamba 08:40 - 11:30
OPER 313,OPER 313.A,Gelir Yönetimi,BAHRİYE CESARET,Pazartesi 08:40 - 11:30
PSY 305,PSY 305.A,İş ve Örgüt Psikolojisi,HAYRİYE CANAN SÜMER,Perşembe 15:40 - 18:30
ACCT 301,ACCT 301.A,Yönetim Muhasebesi,ALİNA TARAN,Çarşamba 12:40 - 15:30
ACCT 301,ACCT 301.B,Yönetim Muhasebesi,ALİNA TARAN,Salı 15:40 - 18:30
AI 202,AI 202.A,Modelleme,TAYLAN AKDOĞAN,Salı 08:40 - 10:30 / Cuma 08:40 - 10:30
ANTH 303,ANTH 303.A,Toplumsal Cinsiyet,BERNA ARSLAN,Perşembe 11:40 - 14:30
ANTH 319,ANTH 319.A,Afetler ve Dayanıklı Kentler,MURAT GÜNEY,Perşembe 11:40 - 14:30
ARB 101,ARB 101.A,Arapça I,SALMA JEHAD AWAD ALAMASSI,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
ARCH 473,ARCH 473.A,İleri Maket Yapım Teknikleri ve Malzemeleri,FIRAT ALİ FIRAT,Pazartesi 14:40 - 16:30 / Pazartesi 14:40 - 16:30
ART 101,ART 101.A,Resim I,MARTIN HARRISON,Salı 08:40 - 11:30
ART 101,ART 101.B,Resim I,MARTIN HARRISON,Perşembe 08:40 - 11:30
ART 102,ART 102.A,Resim II,MARTIN HARRISON,Salı 15:40 - 18:30
ART 103,ART 103.A,Karakalem,MARTIN HARRISON,Perşembe 15:40 - 18:30
ART 110,ART 110.A,Ebru Sanatı,EDA SAİME ÖZBEKKANGAY ÇAKIR,Cuma 15:40 - 17:30
ART 111,ART 111.A,Yazmacılık Sanatı,MÜZEYYEN TÜYSÜZ PULAT,Cuma 10:40 - 12:30
AVM 101,AVM 101.A,Hava Taşımacılığı,CEM ERSÖZ,Salı 13:40 - 16:30
AVM 101,AVM 101.B,Hava Taşımacılığı,CEM ERSÖZ,Cuma 09:40 - 12:30
AVM 315,AVM 315.A,Havacılıkta Çeşitlilik,SENA KILIÇ,Çarşamba 09:40 - 11:30
BUS 201,BUS 201.A,İş Kararı Modelleme,NAGİHAN ÇÖMEZ DOLGAN,Salı 11:40 - 14:30
BUS 201,BUS 201.B,İş Kararı Modelleme,BO WEI,Salı 11:40 - 14:30
BUS 301,BUS 301.A,İş Analitiği,AYŞE ÇETİNEL,Perşembe 11:40 - 13:30 / Cuma 14:40 - 16:30
BUS 302,BUS 302.A,İşletme Hukuku,MÜJDEM AKSOY ÇEVİK,Perşembe 13:40 - 16:30
CE 302,CE 302.A,Zemin Mekaniği,MUSTAFA ATİLLA ANSAL,Pazartesi 12:40 - 14:30 / Salı 13:40 - 15:30
CE 310,CE 310.A,Ulaştırma Mühendisliği,BEKİR OĞUZ BARTIN,Perşembe 14:40 - 17:30
CE 391,CE 391.A,Beton Malzemeleri,ZEYNEP BAŞARAN BUNDUR,Çarşamba 15:40 - 18:30
CE 424,CE 424.A,Geoteknik Yapılar,SAFİYE FEYZA ÇİNİCİOĞLU,Çarşamba 14:40 - 17:30
CHEM 111,CHEM 111.A,Kimya,İLKNUR ERUÇAR FINDIKÇI,Pazartesi 12:40 - 14:30 / Çarşamba 12:40 - 14:30
CHN 101,CHN 101.A,Çince I,LALE GÜNER,Pazartesi 08:40 - 10:30 / Cuma 08:40 - 10:30
CHN 102,CHN 102.A,Çince II,LALE GÜNER,Pazartesi 10:40 - 12:30 / Çarşamba 08:40 - 10:30
CHN 201,CHN 201.A,Çince III,LALE GÜNER,Pazartesi 16:40 - 18:30 / Çarşamba 12:40 - 14:30
CHN 202,CHN 202.A,Çince IV,LALE GÜNER,Pazartesi 13:40 - 15:30 / Perşembe 11:40 - 13:30
COD 303,COD 303.A,Yaratıcılık ve İnovasyon,ONUR YURTSEVER,Çarşamba 09:40 - 12:30 / Çarşamba 09:40 - 12:30
COD 316,COD 316.A,Anlatı Yapıları,METİN ÇAVUŞ,Cuma 09:40 - 12:30
COD 319,COD 319.A,Mekansal İletişim,SİMGE ORHUN,Salı 09:40 - 12:30
COD 322,COD 322.A,Tasarım İçin Rol Oynama,YASEMİN YILDIRIM,Perşembe 13:40 - 16:30 / Perşembe 13:40 - 16:30
COD 323,COD 323.A,Ses Tasarımı,SALİH ALP TUĞAN,Salı 13:40 - 16:30
COD 403,COD 403.A,Etkileşimli Pazarlama,SİNAN GÜNAL,Cuma 16:40 - 19:30
COD 417,COD 417.A,Oyun Tasarımı,VOLKAN DAVUT MENGİ,Cuma 09:40 - 12:30
COD 422,COD 422.A,Sahne Tasarımı,YASEMİN YILDIRIM,Çarşamba 09:40 - 12:30 / Çarşamba 09:40 - 12:30
CS 104,CS 104.A,Programlamaya Giriş,ZEYNEP İLKNUR KARADENİZ EROL,Pazartesi 08:40 - 10:30 / Pazartesi 08:40 - 10:30
CS 201,CS 201.A,Veri Yapıları ve Algoritmalar,OLCAY TANER YILDIZ,Pazartesi 16:40 - 18:30
CS 201,CS 201.B,Veri Yapıları ve Algoritmalar,EMRE SEFER,Pazartesi 12:40 - 14:30
CS 202,CS 202.A,Veritabanı Yönetim Sistemleri,HÜSEYİN ULUSOY,Çarşamba 12:40 - 16:30
CS 240,CS 240.A,Bilgisayar Mimarisi,İSMAİL AKTÜRK,Salı 13:40 - 16:30
CS 320,CS 320.A,Yazılım Mühendisliği,HASAN SÖZER,Pazartesi 08:40 - 11:30
CS 321,CS 321.A,Programlama Paradigmaları,MUSTAFA FURKAN KIRAÇ,Perşembe 08:40 - 11:30
CS 394,CS 394.A,Android OS ve Mobil Uygulamalar (Sertifika Seçmeli),MERVE DOĞAN,Salı 11:40 - 14:30 / Salı 11:40 - 14:30
CS 410,CS 410.A,Otomat Kuramı ve Biçimsel Diller,OLCAY TANER YILDIZ,Pazartesi 12:40 - 14:30 / Salı 14:40 - 16:30
CS 434,CS 434.A,Yazılım Tasarım Örüntüleri,EMRE KAPLAN,Cuma 14:40 - 17:30
CS 440,CS 440.A,Finansta Makine Öğrenmesi,EMRE SEFER,Pazartesi 09:40 - 12:30
CS 447,CS 447.A,Bilgisayar Ağları,MEHMET REHA CİVANLAR,Perşembe 19:40 - 21:30 / Çarşamba 19:40 - 20:30
CS 450,CS 450.A,Dağıtık Sistemler ve Bulut Bilişim,İSMAİL ARI,Çarşamba 15:40 - 18:30
CS 451,CS 451.A,Yapay Zekaya Giriş,REYHAN AYDOĞAN,Pazartesi 09:40 - 11:30 / Salı 10:40 - 11:30
CS 452,CS 452.A,Python ile Veri Bilimi,OLCAY TANER YILDIZ,Salı 08:40 - 11:30
CS 454,CS 454.A,Yapay Sinir Ağları ve Otomatik Öğrenmeye Giriş,AHMET İBRAHİM ETHEM ALPAYDIN,Cuma 08:40 - 11:30
ECON 102,ECON 102.A,Makroekonomi,GÖNÜL ŞENGÜL,Perşembe 08:40 - 11:30
ECON 102,ECON 102.B,Makroekonomi,GÖNÜL ŞENGÜL,Perşembe 13:40 - 16:30
ECON 102,ECON 102.C,Makroekonomi,ONURSAL BAĞIRGAN,Perşembe 13:40 - 16:30
ECON 201,ECON 201.A,İleri Mikroekonomi,BEGÜM GÜNEY,Çarşamba 12:40 - 15:30
ECON 201,ECON 201.B,İleri Mikroekonomi,BEGÜM GÜNEY,Çarşamba 08:40 - 11:30
ECON 202,ECON 202.A,İleri Makroekonomi,ŞERİFE NURAY DURAN,Salı 11:40 - 14:30 / Perşembe 14:40 - 15:30
ECON 301,ECON 301.A,Ekonometri I,UMUT AKOVALI,Pazartesi 15:40 - 18:30 / Çarşamba 11:40 - 12:30
ECON 302,ECON 302.A,Ekonometri II,GÖZDE ÇÖREKÇİOĞLU İSHAKOĞLU,Pazartesi 15:40 - 18:30 / Cuma 08:40 - 09:30
ECON 304,ECON 304.A,Endüstriyel Organizasyon,BAŞAK ALTAN ÖZENER,Pazartesi 11:40 - 14:30
ECON 307,ECON 307.A,Oyun Kuramı,ÖZGÜN EKİCİ,Salı 08:40 - 11:30
ECON 309,ECON 309.A,Para ve Bankacılık,UMUT AKOVALI,Salı 11:40 - 14:30
ECON 402,ECON 402.A,Türkiye Ekonomisi,GÖNÜL ŞENGÜL,Çarşamba 12:40 - 15:30
ECON 403,ECON 403.A,Bağımsız Araştırma - ECON,CEYDA MADEN EYİUSTA,
ECON 407,ECON 407.A,Çevre Ekonomisi ve Politikası,ARSENIY SAMSONOV,Pazartesi 09:40 - 12:30
EE 201,EE 201.A,Sinyaller ve Sistemler,EVŞEN YANMAZ ADAM,Perşembe 08:40 - 11:30
EE 202,EE 202.A,Devre Analizi,UMUT BAŞARAN,Pazartesi 10:40 - 12:30 / Salı 11:40 - 13:30
EE 203,EE 203.A,Sayısal Sistemler,İLKER HAMZAOĞLU,Salı 08:40 - 11:30
EE 301,EE 301.A,Elektronik I,KADİR DURAK,Pazartesi 15:40 - 18:30
EE 341,EE 341.A,Haberleşme Sistemlerinin Temelleri,EVŞEN YANMAZ ADAM,Çarşamba 11:40 - 14:30
EE 350,EE 350.A,Elektronik II,UMUT BAŞARAN,Pazartesi 15:40 - 18:30
EE 442,EE 442.A,Sayısal Haberleşmeye Giriş,MOHAMMED ELAMASSIE,Salı 12:40 - 15:30
EE 462,EE 462.A,HDL Tabanlı Sayısal Sistemler Tasarımı,İLKER HAMZAOĞLU,Pazartesi 08:40 - 11:30
EE 483,EE 483.A,Mikrodalga Mühendisliği,AHMED HALİD AKGİRAY,Cuma 15:40 - 18:30
ENG 303,ENG 303.A,Teknik İletişim,ELİF KANDEMİR,Çarşamba 11:40 - 14:30
ENG 303,ENG 303.B,Teknik İletişim,ELİF KANDEMİR,Cuma 08:40 - 11:30
ENG 303,ENG 303.C,Teknik İletişim,ELİF KANDEMİR,Salı 13:40 - 16:30
ENG 303,ENG 303.D,Teknik İletişim,ELİF KANDEMİR,Pazartesi 12:40 - 15:30
ENG 303,ENG 303.E,Teknik İletişim,MERVE ELBİRLİK TÜLEK,Çarşamba 11:40 - 14:30
ENG 303,ENG 303.F,Teknik İletişim,MERVE ELBİRLİK TÜLEK,Cuma 08:40 - 11:30
ENG 303,ENG 303.G,Teknik İletişim,MERVE ELBİRLİK TÜLEK,Perşembe 11:40 - 14:30
ENG 303,ENG 303.H,Teknik İletişim,MERVE ELBİRLİK TÜLEK,Perşembe 15:40 - 18:30
ENG 303,ENG 303.I,Teknik İletişim,SELEN YILDIZ,Cuma 08:40 - 11:30
ENG 303,ENG 303.J,Teknik İletişim,SELEN YILDIZ,Salı 13:40 - 16:30
ENG 303,ENG 303.K,Teknik İletişim,SELEN YILDIZ,Pazartesi 12:40 - 15:30
ENG 303,ENG 303.L,Teknik İletişim,SELEN YILDIZ,Perşembe 15:40 - 18:30
ENTR 303,ENTR 303.A,Yaratıcılık ve Fikir Geliştirme,MERİÇ BIÇAKCIOĞLU,Çarşamba 12:40 - 15:30
ENTR 305,ENTR 305.A,Girişimci Pazarlama,XIAOHAN WEN,Perşembe 10:40 - 13:30
ENTR 308,ENTR 308.A,Girişimci Finans,ELİF AKBEN SELÇUK,Pazartesi 08:40 - 11:30
ENTR 310,ENTR 310.A,Yeni Girişimlerde Liderlik ve Yönetim,BOCHRA IDRIS,Pazartesi 12:40 - 15:30
ENTR 403,ENTR 403.A,Sosyal Girişimcilik ve Yenilikçilik,MERİÇ BIÇAKCIOĞLU,Çarşamba 08:40 - 11:30
ENTR 404,ENTR 404.A,Bitirme Projesi,AHMET MURAT FİŞ,Salı 08:40 - 11:30
ENTR 405,ENTR 405.A,Bağımsız Araştırma - ENTR,CEYDA MADEN EYİUSTA,
ENTR 407,ENTR 407.A,Aile Şirketlerinde Girişimci Yönetim,SEVGİ PEREK,Perşembe 10:40 - 13:30
ENTR 408,ENTR 408.A,Kurum İçi Girişimcilik,BOCHRA IDRIS,Perşembe 13:40 - 16:30
FIN 204,FIN 204.A,Finansal Tablolar Analizi,MEHMET ERKAN SAVRAN,Pazartesi 10:40 - 13:30
FIN 301,FIN 301.A,Yatırımlar,EMRAH AHİ,Çarşamba 12:40 - 15:30
FIN 302,FIN 302.A,Kurumsal Finans,ÖZLEM AKIN,Cuma 09:40 - 12:30
FIN 401,FIN 401.A,Uluslararası Finans,SATI MEHMET ÖZSOY,Çarşamba 08:40 - 11:30
FIN 403,FIN 403.A,Bağımsız Araştırma - FIN,CEYDA MADEN EYİUSTA,
FIN 419,FIN 419.A,Şirket Değerleme,ZÜMRÜT CAN AMBARCI,Cuma 17:40 - 20:30
FRE 101,FRE 101.A,Fransızca I,OLGA SOKOLOVA,Pazartesi 15:40 - 17:30 / Cuma 14:40 - 16:30
FRE 101,FRE 101.B,Fransızca I,SALMA JEHAD AWAD ALAMASSI,Pazartesi 08:40 - 10:30 / Cuma 08:40 - 10:30
FRE 102,FRE 102.A,Fransızca II,OLGA SOKOLOVA,Pazartesi 11:40 - 13:30 / Perşembe 11:40 - 13:30
FRE 102,FRE 102.B,Fransızca II,SALMA JEHAD AWAD ALAMASSI,Pazartesi 10:40 - 12:30 / Perşembe 11:40 - 13:30
FRE 201,FRE 201.A,Fransızca III,OLGA SOKOLOVA,Cuma 16:40 - 18:30 / Pazartesi 08:40 - 10:30
FRE 202,FRE 202.A,Fransızca IV,OLGA SOKOLOVA,Perşembe 14:40 - 16:30 / Salı 12:40 - 14:30
GARM 224,GARM 224.A,Gıda ve Sürdürülebilirlik,CANDAN TÜRKKAN,Pazartesi 09:40 - 12:30
GARM 484,GARM 484.A,Türkiye Tarımının Ekonomi Politiği,CANDAN TÜRKKAN,Salı 11:40 - 14:30
GER 101,GER 101.A,Almanca I,MERVE ÖZKAN,Salı 14:40 - 16:30 / Perşembe 12:40 - 14:30
GER 101,GER 101.B,Almanca I,GÜLAY BİRİNCİ,Salı 14:40 - 16:30 / Cuma 14:40 - 16:30
GER 102,GER 102.A,Almanca II,GÜLAY BİRİNCİ,Çarşamba 15:40 - 17:30 / Pazartesi 08:40 - 10:30
GER 102,GER 102.B,Almanca II,MERVE ÖZKAN,Pazartesi 11:40 - 13:30 / Cuma 14:40 - 16:30
GER 201,GER 201.A,Almanca III,MERVE ÖZKAN,Pazartesi 16:40 - 18:30 / Cuma 10:40 - 12:30
GER 201,GER 201.B,Almanca III,GÜLAY BİRİNCİ,Pazartesi 11:40 - 13:30 / Çarşamba 12:40 - 14:30
GER 202,GER 202.A,Almanca IV,GÜLAY BİRİNCİ,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
GER 202,GER 202.B,Almanca IV,MERVE ÖZKAN,Salı 11:40 - 13:30 / Perşembe 09:40 - 11:30
HIST 103,HIST 103.A,Dünya Tarihi I,FERAY COŞKUN,Perşembe 13:40 - 16:30
HIST 103,HIST 103.B,Dünya Tarihi I,FERAY COŞKUN,Pazartesi 09:40 - 12:30
HIST 104,HIST 104.A,Dünya Tarihi II,OYA İKLİL SELÇUK,Pazartesi 15:40 - 18:30
HIST 104,HIST 104.B,Dünya Tarihi II,PELİN TIĞLAY,Salı 12:40 - 15:30
HIST 303,HIST 303.A,Atatürk İlkeleri ve İnkılap Tarihi I (Yabancılar için),CANAN BALKAN,Salı 18:40 - 20:30
HIST 303,HIST 303.B,Atatürk İlkeleri ve İnkılap Tarihi I (Yabancılar için),CANAN BALKAN,Çarşamba 18:40 - 20:30
HIST 303,HIST 303.C,Atatürk İlkeleri ve İnkılap Tarihi I (Yabancılar için),GÜLDENİZ KIBRIS,Salı 18:40 - 20:30
HIST 304,HIST 304.A,Atatürk İlkeleri ve İnkılap Tarihi II (Yabancılar için),GÜLDENİZ KIBRIS,Çarşamba 18:40 - 20:30
