Ders Kodu,Ders Section,Ders Adı,Hoca,Saat
HUM 319,HUM 319.A,Filmlerle Felsefe: Felsefeye Giriş,SİBEL OKTAR THOMAS,Perşembe 08:40 - 11:30
HUM 322,HUM 322.A,Güvenli Spor ve Toplumsal Cinsiyet,GÜNEŞ VİTER,Perşembe 08:40 - 10:30
HUM 353,HUM 353.A,Edebiyat ve Modernizm,ÇİMEN GÜNAY ERKOL,Perşembe 08:40 - 11:30
IBUS 104,IBUS 104.A,Küresel Yöneticiliğe ilk Adım,NESİM AVİĞDOR,Pazartesi 09:40 - 12:30
IBUS 204,IBUS 204.A,Uluslararası İşletme,İLAYDA NEMLİOĞLU ÖNCÜ,Salı 08:40 - 11:30
IBUS 301,IBUS 301.A,İhracat ve İthalat Yönetimi,NESİM AVİĞDOR,Çarşamba 09:40 - 12:30
IBUS 303,IBUS 303.A,Global Organizasyonlarda Farklılık ve Dahiliyet,EDA GÜZELDEMİR DEMİRAY,Pazartesi 15:40 - 18:30
IBUS 305,IBUS 305.A,Uluslararası Lojistik ,ZEYNEP ATA,Cuma 08:40 - 11:30
IBUS 306,IBUS 306.A,Çok Uluslu Şirketlerin Yönetimi,ARİF ORÇUN SÖYLEMEZ,Salı 08:40 - 11:30
IBUS 307,IBUS 307.A,Uluslararası İşletme ve Ticaret Hukuku,MÜJDEM AKSOY ÇEVİK,Salı 11:40 - 14:30
IBUS 402,IBUS 402.A,Küresel Stratejik Yönetim,MEHMET ERDEM GENÇ,Salı 12:40 - 15:30
IBUS 404,IBUS 404.A,Küresel İşletme Entegrasyonu,MEHMET ERDEM GENÇ,Perşembe 13:40 - 16:30
IBUS 405,IBUS 405.A,Bağımsız Araştırma - IBUS,CEYDA MADEN EYİUSTA,
IBUS 406,IBUS 406.A,Küresel Rekabetçi Stratejisi ve Dinamikleri,NİLÜFER YAPICI,Salı 08:40 - 11:30
IBUS 407,IBUS 407.A,Küresel Endüstrileri Anlamak,ARİF ORÇUN SÖYLEMEZ,Perşembe 10:40 - 13:30
IBUS 411,IBUS 411.A,Doğrudan Dış Yatırım için Ülke Analizi,İLAYDA NEMLİOĞLU ÖNCÜ,Salı 15:40 - 18:30
IE 201,IE 201.A,Yöneylem Araştırması I,MEHMET ÖNAL,Salı 08:40 - 11:30
IE 246,IE 246.A,Yöneylem Araştırması için Programlama,İSMAİL BAŞOĞLU,Çarşamba 11:40 - 14:30
IE 301,IE 301.A,Yöneylem Araştırması II,GÖKALP ERBEYOĞLU,Pazartesi 12:40 - 15:30
IE 302,IE 302.A,Üretim Sistemleri Analizi,ÖMER ERHUN KUNDAKCIOĞLU,Salı 09:40 - 12:30
IE 325,IE 325.A,Benzetişim Modellemesi ve Analizi,İSMAİL BAŞOĞLU,Perşembe 12:40 - 15:30
IE 372,IE 372.A,Üretim Planlama ve Çizelgeleme,ZEHRA MELİS TEKSAN,Pazartesi 15:40 - 18:30
IE 389,IE 389.A,Verimlilik Ölçümü ve Yönetimi,YASEMİN CLAİRE ERENSAL,Çarşamba 08:40 - 11:30
IE 391,IE 391.A,Proje Yönetimi (Sertifika Seçmeli),GÜLCAN BERBER,Çarşamba 16:40 - 19:30
IE 396,IE 396.A,Çevik Yazılım ve Ürün Geliştirme,CİHANGİR ERTABAN,Perşembe 17:40 - 20:30 / Perşembe 17:40 - 20:30
IR 101,IR 101.A,Siyaset Bilimine Giriş,DENİZ SERT,Salı 09:40 - 12:30
IR 203,IR 203.A,Karşılaştırmalı Siyasete Giriş,TÜLAY DENİZ ERKMEN,Pazartesi 12:40 - 15:30
IR 205,IR 205.A,Uluslararası İlişkilere Giriş,DENİZ SERT,Perşembe 13:40 - 16:30
IR 301,IR 301.A,Diplomasi Tarihi,BEHLÜL ÖZKAN,Salı 11:40 - 14:30
IR 315,IR 315.A,Barış ve Çatışma Çalışmaları,ESRA DİLEK,Çarşamba 12:40 - 15:30
IR 338,IR 338.A,Küresel Enerji Politikaları,ESRA DİLEK,Çarşamba 08:40 - 11:30
IR 401,IR 401.A,Uluslararası Ekonomi Politikası,EBRU ERTUGAL ÖZVEREN,Pazartesi 09:40 - 12:30
IR 417,IR 417.A,Kentler ve Savaş,SAMARJIT GHOSH,Salı 08:40 - 11:30
IR 419,IR 419.A,Toplumsal Hareketler ve Protestolar ,TÜLAY DENİZ ERKMEN,Çarşamba 12:40 - 15:30
IR 423,IR 423.A,Küresel Soğuk Savaş,BEHLÜL ÖZKAN,Perşembe 08:40 - 11:30
IR 426,IR 426.A,Karşılaştırmalı Anayasa Hukuku,ABDULLAH ERDEM DEMİRTAŞ,Çarşamba 15:40 - 18:30
IR 427,IR 427.A,Küresel Güney’de Hukuk ve Toplum,ABDULLAH ERDEM DEMİRTAŞ,Salı 15:40 - 18:30
ITA 101,ITA 101.A,İtalyanca I,ARCO JANNUZZİ,Pazartesi 15:40 - 17:30 / Cuma 14:40 - 16:30
ITA 101,ITA 101.B,İtalyanca I,IRENE CAMPARI,Pazartesi 08:40 - 10:30 / Cuma 08:40 - 10:30
ITA 101,ITA 101.C,İtalyanca I,IRENE CAMPARI,Salı 08:40 - 10:30 / Perşembe 09:40 - 11:30
ITA 101,ITA 101.D,İtalyanca I,ARCO JANNUZZİ,Perşembe 08:40 - 10:30 / Salı 14:40 - 16:30
ITA 102,ITA 102.A,İtalyanca II,IRENE CAMPARI,Pazartesi 11:40 - 13:30 / Perşembe 11:40 - 13:30
ITA 102,ITA 102.B,İtalyanca II,ARCO JANNUZZİ,Pazartesi 10:40 - 12:30 / Perşembe 11:40 - 13:30
ITA 201,ITA 201.A,İtalyanca III,ARCO JANNUZZİ,Pazartesi 08:40 - 10:30 / Cuma 16:40 - 18:30
ITA 202,ITA 202.A,İtalyanca IV,IRENE CAMPARI,Salı 12:40 - 14:30 / Perşembe 14:40 - 16:30
LAW 136,LAW 136.A,İnsan Haklarına Giriş,TUĞRUL ÖZKARACALAR,Salı 12:40 - 14:30
LAW 241,LAW 241.A,İslam Hukuku ve Modern Dünya,AYÇA KÜÇÜK,Çarşamba 08:40 - 10:30
LAW 347,LAW 347.A,Avrupa Birliği Çevre Hukuku,ÖZLEM İNANÇ,Perşembe 08:40 - 10:30
LAW 449,LAW 449.A,Yapay Zeka Hukuku ve Etik,ÖZLEM İNANÇ,Çarşamba 14:40 - 16:30
MATH 103,MATH 103.A,Mühendislik için Yüksek Matematik I,CAN DEHA KARIKSIZ,Pazartesi 10:40 - 12:30 / Çarşamba 14:40 - 16:30
MATH 103,MATH 103.B,Mühendislik için Yüksek Matematik I,CAN DEHA KARIKSIZ,Pazartesi 14:40 - 16:30 / Çarşamba 10:40 - 12:30
MATH 103,MATH 103.C,Mühendislik için Yüksek Matematik I,MEHMET ÖZ,Pazartesi 10:40 - 12:30 / Çarşamba 14:40 - 16:30
MATH 103,MATH 103.D,Mühendislik için Yüksek Matematik I,MEHMET ÖZ,Pazartesi 14:40 - 16:30 / Çarşamba 10:40 - 12:30
MATH 104,MATH 104.A,Mühendislik için Yüksek Matematik II,SAADET ERBAY,Pazartesi 14:40 - 16:30 / Çarşamba 10:40 - 12:30
MATH 104,MATH 104.B,Mühendislik için Yüksek Matematik II,SAADET ERBAY,Pazartesi 10:40 - 12:30 / Çarşamba 14:40 - 16:30
MATH 112,MATH 112.A,Ayrık Matematik,SELÇUK DEMİR,Pazartesi 08:40 - 10:30 / Cuma 14:40 - 16:30
MATH 112,MATH 112.B,Ayrık Matematik,SELÇUK DEMİR,Çarşamba 08:40 - 10:30 / Cuma 08:40 - 10:30
MATH 211,MATH 211.A,Doğrusal Cebir,CÜNEYT FERAHLAR,Çarşamba 16:40 - 18:30 / Perşembe 14:40 - 16:30
MATH 211,MATH 211.B,Doğrusal Cebir,CÜNEYT FERAHLAR,Pazartesi 16:40 - 18:30 / Perşembe 16:40 - 18:30
MATH 211,MATH 211.C,Doğrusal Cebir,BURÇİN GÜNEŞ,Perşembe 08:40 - 10:30 / Cuma 09:40 - 11:30
MATH 211,MATH 211.D,Doğrusal Cebir,BURÇİN GÜNEŞ,Pazartesi 08:40 - 10:30 / Çarşamba 08:40 - 10:30
MATH 212,MATH 212.A,Diferansiyel Denklemler,BERKAY ANAHTARCI,Pazartesi 14:40 - 16:30 / Çarşamba 10:40 - 12:30
MATH 212,MATH 212.B,Diferansiyel Denklemler,BERKAY ANAHTARCI,Pazartesi 10:40 - 12:30 / Çarşamba 14:40 - 16:30
MATH 216,MATH 216.A,Uygulamalı İstatistik,DİLEK GÜNNEÇ DANIŞ,Salı 12:40 - 15:30
ME 111,ME 111.A,Mühendislik Çizim ve Tasarımı,RAMAZAN ÜNAL,Cuma 14:40 - 17:30 / Cuma 14:40 - 17:30
ME 202,ME 202.A,Termodinamik,MUSTAFA PINAR MENGÜÇ,Salı 10:40 - 12:30 / Perşembe 10:40 - 12:30
ME 211,ME 211.A,Mühendislik Mekaniği: Statik,HANDE ÖZTÜRK KAYMAKSÜT,Salı 08:40 - 10:30 / Perşembe 08:40 - 10:30
ME 212,ME 212.A,Katı Mekaniği,POLAT ŞENDUR,Salı 08:40 - 10:30 / Perşembe 08:40 - 10:30
ME 301,ME 301.A,Deneysel Mühendislik,GÜNEY GÜVEN YAPICI,Salı 14:40 - 16:30
ME 311,ME 311.A,Mühendislik Mekaniği: Dinamik,REGAİP BARKAN UĞURLU,Pazartesi 10:40 - 12:30 / Çarşamba 10:40 - 12:30
ME 323,ME 323.A,Isı Transferi: İletim,MEHMED RAFET ÖZDEMİR,Pazartesi 08:40 - 10:30 / Çarşamba 08:40 - 10:30
ME 334,ME 334.A,Makina Tasarımı,ÖZKAN BEBEK,Pazartesi 12:40 - 14:30 / Salı 11:40 - 13:30
ME 418,ME 418.A,Hesaplamalı Akışkanlar Dinamiği,ALTUĞ MELİK BAŞOL,Pazartesi 16:40 - 18:30 / Salı 14:40 - 16:30 / Pazartesi 16:40 - 18:30
ME 435,ME 435.A,Malzemelerin Fiziksel Özellikleri,HANDE ÖZTÜRK KAYMAKSÜT,Çarşamba 10:40 - 13:30
MGMT 311,MGMT 311.A,Proje Yönetimi,ERIK DEN HARTIGH,Salı 10:40 - 13:30
MGMT 314,MGMT 314.A,Örgütlerde Liderlik ve İnsan Yönetimi,AYBİKE MERGEN,Pazartesi 12:40 - 15:30
MGMT 404,MGMT 404.A,Uluslararası Yönetim,NİLÜFER YAPICI,Çarşamba 12:40 - 15:30
MGMT 405,MGMT 405.A,Bağımsız Araştırma - MGMT,CEYDA MADEN EYİUSTA,
MGMT 406,MGMT 406.A,Uluslararası İnsan Kaynakları Yönetimi,RAHİLE BAHAR KAYSERİLİOĞLU,Çarşamba 15:40 - 18:30
MIS 305,MIS 305.A,İşletmelerde Dijital Dönüşüm,MELİKE NUR FINDIKOĞLU,Pazartesi 15:40 - 18:30
MIS 403,MIS 403.A,Bağımsız Araştırma - MIS,CEYDA MADEN EYİUSTA,
MKTG 311,MKTG 311.A,Pazarlama Araştırması,ZEYNEP MÜGE GÜZEL,Cuma 09:40 - 12:30
MKTG 313,MKTG 313.A,Pazarlama Stratejileri,VOLKAN YENİARAS,Cuma 09:40 - 12:30
MKTG 314,MKTG 314.A,Tüketici Davranışları,BİGE SAATÇİOĞLU,Pazartesi 11:40 - 14:30
MKTG 315,MKTG 315.A,Uluslararası Pazarlama,XIAOHAN WEN,Pazartesi 09:40 - 12:30
MKTG 322,MKTG 322.A,Marka Yönetimi,KIVILCIM DÖĞERLİOĞLU DEMİR,Pazartesi 12:40 - 15:30
MKTG 403,MKTG 403.A,Bağımsız Araştırma - MKTG,CEYDA MADEN EYİUSTA,
MKTG 416,MKTG 416.A,Kişisel Satış ve Satış Yönetimi,VOLKAN YENİARAS,Salı 12:40 - 15:30
MUSIC 103,MUSIC 103.A,Dünya Müzikleri,KAMİL ERDEM,Salı 15:40 - 18:30
OPER 312,OPER 312.A,Tedarik Zinciri Yönetimi,EYLEM KOCA,Çarşamba 08:40 - 11:30
OPER 313,OPER 313.A,Gelir Yönetimi,BAHRİYE CESARET,Pazartesi 08:40 - 11:30
OPER 318,OPER 318.A,Perakende Operasyonları,BAHRİYE CESARET,Pazartesi 12:40 - 15:30
OPER 403,OPER 403.A,Bağımsız Araştırma - OPER,CEYDA MADEN EYİUSTA,
PE 101,PE 101.A,Tenis,BARKIN YALÇINKALE,Salı 15:40 - 17:30
PE 101,PE 101.B,Tenis,BARKIN YALÇINKALE,Perşembe 15:40 - 17:30
PE 101,PE 101.C,Tenis,BARKIN YALÇINKALE,Perşembe 17:40 - 19:30
PE 102,PE 102.A,Yüzme,LALE MEMDUHA ALPTOĞAN,Cuma 08:40 - 10:30
PE 102,PE 102.B,Yüzme,LALE MEMDUHA ALPTOĞAN,Cuma 10:40 - 12:30
PE 104,PE 104.A,Bilardo I,İLBAY DAĞDELEN,Cuma 14:40 - 16:30
PE 104,PE 104.B,Bilardo I,İLBAY DAĞDELEN,Cuma 16:40 - 18:30
PE 105,PE 105.A,Yelken,GÜRAY ZÜNBÜL,Salı 08:40 - 10:30
PE 105,PE 105.B,Yelken,GÜRAY ZÜNBÜL,Perşembe 08:40 - 10:30
PE 105,PE 105.C,Yelken,GÜRAY ZÜNBÜL,Cuma 08:40 - 10:30
PE 107,PE 107.A,Satranç,ERSİN BAYSAN,Perşembe 18:40 - 20:30
PE 107,PE 107.B,Satranç,ERSİN BAYSAN,Perşembe 08:40 - 10:30
PE 107,PE 107.C,Satranç,ERSİN BAYSAN,Perşembe 10:40 - 12:30
PE 112,PE 112.A,Masa Tenisi,KERİM ÖZAY,Salı 18:40 - 20:30
PE 112,PE 112.B,Masa Tenisi,KERİM ÖZAY,Perşembe 18:40 - 20:30
PE 112,PE 112.C,Masa Tenisi,KERİM ÖZAY,Cuma 18:40 - 20:30
PE 112,PE 112.D,Masa Tenisi,KERİM ÖZAY,Cuma 16:40 - 18:30
PE 114,PE 114.A,Hakemlik,AYBERK DİLMEN,Perşembe 16:40 - 18:30
PE 116,PE 116.A,Bireysel Savunma,VLADİMİR SELİM KOÇ,Cuma 10:40 - 12:30 / Cuma 10:40 - 12:30
PE 119,PE 119.A,Temel Fitnes Eğitimi,HUMAN FEYZANUR AKSOY,Perşembe 08:40 - 10:30
PE 120,PE 120.A,Briç,SÜLEYMAN KOLATA,Salı 16:40 - 18:30
PE 120,PE 120.B,Briç,SÜLEYMAN KOLATA,Salı 18:40 - 20:30
PE 120,PE 120.C,Briç,SÜLEYMAN KOLATA,Cuma 16:40 - 18:30
PE 121,PE 121.A,Suda Hayat Kurtarma ve İlk Yardım,ŞAHİN ÖZEN,Salı 15:40 - 17:30
PE 123,PE 123.A,Temel Afet Eğitimi ve İlkyardım,BURÇAK TÜRKAY,Cuma 16:40 - 18:30
PHIL 104,PHIL 104.A,Doğruluk,SİBEL OKTAR THOMAS,Cuma 08:40 - 11:30
PHYS 101,PHYS 101.A,Fizik I,TAYLAN AKDOĞAN,Salı 10:40 - 12:30 / Perşembe 10:40 - 12:30
PHYS 101,PHYS 101.B,Fizik I,MEHMET BURÇİN ÜNLÜ,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
PHYS 101,PHYS 101.C,Fizik I,SUEDA SAYLAN,Çarşamba 14:40 - 16:30 / Cuma 14:40 - 16:30
PHYS 101,PHYS 101.D,Fizik I,SUEDA SAYLAN,Salı 10:40 - 12:30 / Perşembe 10:40 - 12:30
PHYS 101,PHYS 101.E,Fizik I,KAAN GÜVEN,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
PHYS 101,PHYS 101.F,Fizik I,KAAN GÜVEN,Çarşamba 14:40 - 16:30 / Cuma 14:40 - 16:30
PHYS 102,PHYS 102.A,Fizik II,BARIŞ DEMİRBAY,Salı 10:40 - 12:30 / Perşembe 10:40 - 12:30
PHYS 102,PHYS 102.B,Fizik II,PARVIZ ELAHI,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
PHYS 102,PHYS 102.C,Fizik II,PARVIZ ELAHI,Çarşamba 14:40 - 16:30 / Cuma 14:40 - 16:30
PHYS 103,PHYS 103.A,Havacılık için Fizik I,BARIŞ DEMİRBAY,Pazartesi 08:40 - 10:30
PHYS 104,PHYS 104.A,Havacılık için Fizik II,BARIŞ DEMİRBAY,Pazartesi 10:40 - 12:30
PSY 305,PSY 305.A,İş ve Örgüt Psikolojisi,HAYRİYE CANAN SÜMER,Perşembe 15:40 - 18:30
PSY 405,PSY 405.A,Kamu Sağlığı ve Egzersiz Psikolojisi,DUYGU GÜRLEYİK,Çarşamba 15:40 - 18:30
PSY 417,PSY 417.A,Benlik ve Kimlik,GÖKÇE TARCAN KUMKALE,Cuma 15:40 - 18:30
RUS 101,RUS 101.A,Rusça I,ANNA EKICI,Pazartesi 08:40 - 10:30 / Cuma 08:40 - 10:30
RUS 102,RUS 102.A,Rusça II,ANNA EKICI,Pazartesi 10:40 - 12:30 / Çarşamba 08:40 - 10:30
RUS 201,RUS 201.A,Rusça III,ANNA EKICI,Pazartesi 16:40 - 18:30 / Çarşamba 12:40 - 14:30
RUS 202,RUS 202.A,Rusça IV,ANNA EKICI,Pazartesi 13:40 - 15:30 / Perşembe 11:40 - 13:30
SAS 101,SAS 101.A,Otel ve Yiyecek İçecek Endüstrisi,AYDIN BEYHAN,Pazartesi 10:40 - 13:30
SAS 201,SAS 201.A,Hizmet Pazarlaması,AYDIN BEYHAN,Çarşamba 15:40 - 18:30
SEC 150,SEC 150.A,Farkındalık/Mindfulness ile Yaşamak,AYŞE ZADİL,Salı 10:40 - 12:30
SEC 150,SEC 150.B,Farkındalık/Mindfulness ile Yaşamak,AYŞE ZADİL,Cuma 10:40 - 12:30
SEC 250,SEC 250.A,Öğrenmeyi Öğrenmek,EBRU KILIÇ BEBEK,Perşembe 15:40 - 18:30
SEC 402,SEC 402.A,İşletme Entegrasyonu,ALPTEGİN ALBAYRAKTAROĞLU,Çarşamba 15:40 - 18:30
SOC 201,SOC 201.A,Sosyal Bilimlere Giriş,BURCU MUTLU,Pazartesi 08:40 - 11:30
SOC 201,SOC 201.B,Sosyal Bilimlere Giriş,BURCU MUTLU,Pazartesi 15:40 - 18:30
SOC 201,SOC 201.C,Sosyal Bilimlere Giriş,AYŞE DENİZ ÜNAN GÖKTAN,Perşembe 08:40 - 11:30
SPA 101,SPA 101.A,İspanyolca I,MELTEM MICHELE MARTINEZ VELASCO,Salı 14:40 - 16:30 / Perşembe 12:40 - 14:30
SPA 101,SPA 101.B,İspanyolca I,ERVIN DALETH OSTOS SANTOS,Salı 14:40 - 16:30 / Cuma 14:40 - 16:30
SPA 101,SPA 101.C,İspanyolca I,FABIANA CARINA ZALAZAR,Salı 08:40 - 10:30 / Perşembe 08:40 - 10:30
SPA 101,SPA 101.D,İspanyolca I,FABIANA CARINA ZALAZAR,Salı 14:40 - 16:30 / Perşembe 14:40 - 16:30
SPA 101,SPA 101.E,İspanyolca I,FABIANA CARINA ZALAZAR,Pazartesi 10:40 - 12:30 / Cuma 08:40 - 10:30
SPA 102,SPA 102.A,İspanyolca II,ERVIN DALETH OSTOS SANTOS,Çarşamba 15:40 - 17:30 / Pazartesi 08:40 - 10:30
SPA 102,SPA 102.B,İspanyolca II,MELTEM MICHELE MARTINEZ VELASCO,Cuma 14:40 - 16:30 / Pazartesi 11:40 - 13:30
SPA 102,SPA 102.C,İspanyolca II,FABIANA CARINA ZALAZAR,Salı 11:40 - 13:30 / Cuma 10:40 - 12:30
SPA 201,SPA 201.A,İspanyolca III,MELTEM MICHELE MARTINEZ VELASCO,Pazartesi 16:40 - 18:30 / Cuma 10:40 - 12:30
SPA 201,SPA 201.B,İspanyolca III,ERVIN DALETH OSTOS SANTOS,Pazartesi 11:40 - 13:30 / Çarşamba 12:40 - 14:30
SPA 202,SPA 202.A,İspanyolca IV,ERVIN DALETH OSTOS SANTOS,Çarşamba 10:40 - 12:30 / Cuma 10:40 - 12:30
SPA 202,SPA 202.B,İspanyolca IV,MELTEM MICHELE MARTINEZ VELASCO,Salı 11:40 - 13:30 / Perşembe 09:40 - 11:30
TURK 101,TURK 101.A,Yabancılar için Türkçe I,MEHMET ŞAMİL DAYANÇ,Çarşamba 16:40 - 19:30
TURK 101,TURK 101.B,Yabancılar için Türkçe I,MEHMET ŞAMİL DAYANÇ,Perşembe 13:40 - 16:30
TURK 101,TURK 101.C,Yabancılar için Türkçe I,MEHMET ŞAMİL DAYANÇ,Perşembe 17:40 - 20:30
TURK 101,TURK 101.D,Yabancılar için Türkçe I,MEHMET ŞAMİL DAYANÇ,Cuma 14:40 - 17:30
TURK 101,TURK 101.E,Yabancılar için Türkçe I,İLAYDA ENGİN UYSAL,Perşembe 13:40 - 16:30
TURK 101,TURK 101.F,Yabancılar için Türkçe I,İLAYDA ENGİN UYSAL,Perşembe 17:40 - 20:30
TURK 101,TURK 101.G,Yabancılar için Türkçe I,İLAYDA ENGİN UYSAL,Cuma 14:40 - 17:30
TURK 101,TURK 101.H,Yabancılar için Türkçe I,İLAYDA ENGİN UYSAL,Çarşamba 16:40 - 19:30
TURK 102,TURK 102.A,Yabancılar için Türkçe II,MEHMET ŞAMİL DAYANÇ,Salı 16:40 - 19:30
TURK 102,TURK 102.B,Yabancılar için Türkçe II,İLAYDA ENGİN UYSAL,Salı 16:40 - 19:30
